* .SAVEBIAS from circuit: R1 N1 N41 5000.00005

.nodeset V(n2)=-268.0566347 V(n42)=-261.3514914 V(n3)=-268.0565349 V(n43)=-262.7560161
+ V(n1031)=-75.15240955 V(n1032)=-76.17980252 V(n1033)=-77.12527395 V(n1034)=-77.97339021
+ V(n1035)=-78.71367126 V(n1036)=-79.33887493 V(n1037)=-79.84395456 V(n1038)=-80.2254157
+ V(n1039)=-80.48091431 V(n1040)=-80.60900747 V(n1041)=-74.60070081 V(n1042)=-74.49674172
+ V(n1043)=-74.2901633 V(n1044)=-73.98369642 V(n1045)=-73.58154913 V(n1046)=-73.08949785
+ V(n1047)=-72.51495131 V(n1048)=-71.86698598 V(n1049)=-71.15645367 V(n1050)=-70.3964859
+ V(n1051)=-69.6040592 V(n1052)=-68.80346883 V(n1053)=-68.03158839 V(n1054)=-67.34053251
+ V(n1055)=-66.78437559 V(n1056)=-66.37291125 V(n1057)=-66.01088299 V(n1058)=-65.68237976
+ V(n1059)=-65.6810795 V(n1060)=-65.40801565 V(n1061)=-65.27752685 V(n1062)=-65.84556776
+ V(n1063)=-65.40194151 V(n1064)=-64.0858505 V(n1065)=-63.46232255 V(n1066)=-63.62850617
+ V(n1067)=-64.33381153 V(n1068)=-65.33179545 V(n1069)=-66.45671753 V(n1070)=-67.60955878
+ V(n1071)=-68.73243859 V(n1072)=-69.79056757 V(n1073)=-70.76199698 V(n1074)=-71.63219625
+ V(n1075)=-72.39118227 V(n1076)=-73.03193649 V(n1077)=-73.54948375 V(n1078)=-73.94032977
+ V(n1079)=-74.20210616 V(n1080)=-74.33334531 V(n1081)=-68.67104672 V(n1082)=-68.56593642
+ V(n1083)=-68.35712679 V(n1084)=-68.0475262 V(n1085)=-67.64168597 V(n1086)=-67.14594658
+ V(n1087)=-66.56849471 V(n1088)=-65.9192352 V(n1089)=-65.20947668 V(n1090)=-64.45178813
+ V(n1091)=-63.66125616 V(n1092)=-62.86083331 V(n1093)=-62.0942302 V(n1094)=-61.44393232
+ V(n1095)=-61.02552026 V(n1096)=-60.89279222 V(n1097)=-61.07401883 V(n1098)=-61.81234102
+ V(n1099)=-61.31852761 V(n1100)=-61.59280059 V(n1101)=-61.86781223 V(n1102)=-63.84682202
+ V(n1103)=-60.63447707 V(n1104)=-57.46754812 V(n1105)=-56.27989077 V(n1106)=-56.52201262
+ V(n1107)=-57.45509564 V(n1108)=-58.65629279 V(n1109)=-59.92828771 V(n1110)=-61.18275221
+ V(n1111)=-62.37721848 V(n1112)=-63.48803216 V(n1113)=-64.49995015 V(n1114)=-65.40221555
+ V(n1115)=-66.1869251 V(n1116)=-66.84820502 V(n1117)=-67.38171419 V(n1118)=-67.78431346
+ V(n1119)=-68.05383526 V(n1120)=-68.1889223 V(n1121)=-62.84650293 V(n1122)=-62.73883044
+ V(n1123)=-62.52488122 V(n1124)=-62.20759563 V(n1125)=-61.79172198 V(n1126)=-61.2841078
+ V(n1127)=-60.69384575 V(n1128)=-60.03198344 V(n1129)=-59.31042972 V(n1130)=-58.5399338
+ V(n1131)=-57.728344 V(n1132)=-56.88437807 V(n1133)=-56.04056676 V(n1134)=-55.31544632
+ V(n1135)=-54.98098091 V(n1136)=-55.09871853 V(n1137)=-55.58005909 V(n1138)=-55.80495825
+ V(n1139)=-56.68071611 V(n1140)=-57.4078873 V(n1141)=-56.75409943 V(n1142)=-57.18133097
+ V(n1143)=-52.61566993 V(n1144)=-48.86997414 V(n1145)=-47.6676798 V(n1146)=-48.7245579
+ V(n1147)=-50.30826563 V(n1148)=-51.90999236 V(n1149)=-53.41738832 V(n1150)=-54.81594387
+ V(n1151)=-56.10565097 V(n1152)=-57.28439246 V(n1153)=-58.34755591 V(n1154)=-59.28979068
+ V(n1155)=-60.10609755 V(n1156)=-60.79224429 V(n1157)=-61.34485452 V(n1158)=-61.76137462
+ V(n1159)=-62.03999911 V(n1160)=-62.17958634 V(n1161)=-57.12963164 V(n1162)=-57.01800118
+ V(n1163)=-56.79597203 V(n1164)=-56.46625312 V(n1165)=-56.03349852 V(n1166)=-55.50491687
+ V(n1167)=-54.89079705 V(n1168)=-54.20442307 V(n1169)=-53.46032498 V(n1170)=-52.66917333
+ V(n1171)=-51.82780798 V(n1172)=-50.9077682 V(n1173)=-49.86821245 V(n1174)=-48.79630529
+ V(n1175)=-48.48423853 V(n1176)=-48.94104189 V(n1177)=-50.34254074 V(n1178)=-52.03506734
+ V(n1179)=-52.04320149 V(n1180)=-51.80558111 V(n1181)=-51.63822676 V(n1182)=-49.28293705
+ V(n1183)=-43.77689754 V(n1184)=-37.7289987 V(n1185)=-36.79629638 V(n1186)=-40.40027356
+ V(n1187)=-43.14341661 V(n1188)=-45.25802269 V(n1189)=-47.01532932 V(n1190)=-48.557984
+ V(n1191)=-49.94504905 V(n1192)=-51.1963308 V(n1193)=-52.31609034 V(n1194)=-53.30329373
+ V(n1195)=-54.15543013 V(n1196)=-54.86982008 V(n1197)=-55.44408498 V(n1198)=-55.8763314
+ V(n1199)=-56.16520021 V(n1200)=-56.3098376 V(n1201)=-51.52439081 V(n1202)=-51.4075706
+ V(n1203)=-51.17475259 V(n1204)=-50.8279463 V(n1205)=-50.37110212 V(n1206)=-49.81126411
+ V(n1207)=-49.16000252 V(n1208)=-48.43458682 V(n1209)=-47.65727379 V(n1210)=-46.84862656
+ V(n1211)=-46.0059464 V(n1212)=-45.0506743 V(n1213)=-43.72820954 V(n1214)=-41.51732388
+ V(n1215)=-41.21862602 V(n1216)=-41.83866977 V(n1217)=-43.12484974 V(n1218)=-45.88656169
+ V(n1219)=-47.41429578 V(n1220)=-46.06288324 V(n1221)=-46.52672559 V(n1222)=-42.18470907
+ V(n1223)=-35.47998448 V(n1224)=-29.59278464 V(n1225)=-29.08456088 V(n1226)=-32.93682335
+ V(n1227)=-36.60710455 V(n1228)=-38.96335249 V(n1229)=-40.82792226 V(n1230)=-42.45561378
+ V(n1231)=-43.92023042 V(n1232)=-45.23979133 V(n1233)=-46.41718094 V(n1234)=-47.45186375
+ V(n1235)=-48.34250918 V(n1236)=-49.08752091 V(n1237)=-49.6853339 V(n1238)=-50.13466581
+ V(n1239)=-50.43463274 V(n1240)=-50.58472626 V(n1241)=-46.03597019 V(n1242)=-45.91313784
+ V(n1243)=-45.66752143 V(n1244)=-45.29967738 V(n1245)=-44.81169956 V(n1246)=-44.20903492
+ V(n1247)=-43.5033621 V(n1248)=-42.7166479 V(n1249)=-41.88555679 V(n1250)=-41.06211272
+ V(n1251)=-40.29667676 V(n1252)=-39.56077305 V(n1253)=-38.47662754 V(n1254)=-36.91714369
+ V(n1255)=-37.12235677 V(n1256)=-37.95053135 V(n1257)=-38.77389164 V(n1258)=-39.59255878
+ V(n1259)=-42.79114261 V(n1260)=-41.37340808 V(n1261)=-41.42482654 V(n1262)=-37.64574411
+ V(n1263)=-33.85886467 V(n1264)=-30.07298958 V(n1265)=-28.55323224 V(n1266)=-29.49992004
+ V(n1267)=-31.38482574 V(n1268)=-33.16036047 V(n1269)=-34.87739345 V(n1270)=-36.51631844
+ V(n1271)=-38.0404675 V(n1272)=-39.42542318 V(n1273)=-40.66097835 V(n1274)=-41.74447113
+ V(n1275)=-42.67522194 V(n1276)=-43.45242048 V(n1277)=-44.07506391 V(n1278)=-44.54236519
+ V(n1279)=-44.85393866 V(n1280)=-45.00970845 V(n1281)=-40.67038192 V(n1282)=-40.54148913
+ V(n1283)=-40.28251792 V(n1284)=-39.8915422 V(n1285)=-39.36698383 V(n1286)=-38.70981391
+ V(n1287)=-37.92776306 V(n1288)=-37.04308588 V(n1289)=-36.10619277 V(n1290)=-35.21759076
+ V(n1291)=-34.55787489 V(n1292)=-34.41911358 V(n1293)=-35.25675189 V(n1294)=-36.69962359
+ V(n1295)=-36.49121093 V(n1296)=-36.47193915 V(n1297)=-36.77185507 V(n1298)=-37.20006668
+ V(n1299)=-39.37031195 V(n1300)=-39.89488553 V(n1301)=-40.15342836 V(n1302)=-37.00918445
+ V(n1303)=-31.73506471 V(n1304)=-28.28707678 V(n1305)=-26.50025476 V(n1306)=-26.06959518
+ V(n1307)=-26.2719179 V(n1308)=-27.41587021 V(n1309)=-29.00497262 V(n1310)=-30.69179901
+ V(n1311)=-32.29989799 V(n1312)=-33.76045554 V(n1313)=-35.05683815 V(n1314)=-36.18982049
+ V(n1315)=-37.16148695 V(n1316)=-37.97187515 V(n1317)=-38.62013608 V(n1318)=-39.10579237
+ V(n1319)=-39.42904827 V(n1320)=-39.59046041 V(n1321)=-35.43368644 V(n1322)=-35.29991882
+ V(n1323)=-35.02951894 V(n1324)=-34.61698969 V(n1325)=-34.05487964 V(n1326)=-33.33547382
+ V(n1327)=-32.45479035 V(n1328)=-31.42173978 V(n1329)=-30.27853766 V(n1330)=-29.14418265
+ V(n1331)=-28.29811848 V(n1332)=-28.30105448 V(n1333)=-29.99165403 V(n1334)=-33.58421826
+ V(n1335)=-35.65169093 V(n1336)=-34.82396727 V(n1337)=-34.4917148 V(n1338)=-34.80409398
+ V(n1339)=-35.82354081 V(n1340)=-38.15886823 V(n1341)=-39.14685523 V(n1342)=-34.72925109
+ V(n1343)=-29.1066752 V(n1344)=-25.29415316 V(n1345)=-22.66131573 V(n1346)=-21.57648886
+ V(n1347)=-20.2173805 V(n1348)=-21.22622982 V(n1349)=-23.03482783 V(n1350)=-24.94600701
+ V(n1351)=-26.70686989 V(n1352)=-28.25966282 V(n1353)=-29.61609823 V(n1354)=-30.79648571
+ V(n1355)=-31.80903024 V(n1356)=-32.6534571 V(n1357)=-33.32781289 V(n1358)=-33.83161993
+ V(n1359)=-34.16600166 V(n1360)=-34.33262452 V(n1361)=-30.33075858 V(n1362)=-30.19498078
+ V(n1363)=-29.91864931 V(n1364)=-29.49201796 V(n1365)=-28.90007122 V(n1366)=-28.1224114
+ V(n1367)=-27.13418472 V(n1368)=-25.91054525 V(n1369)=-24.44203544 V(n1370)=-22.78248369
+ V(n1371)=-21.18936189 V(n1372)=-20.49533182 V(n1373)=-22.82459151 V(n1374)=-26.82138187
+ V(n1375)=-31.81509915 V(n1376)=-34.32520342 V(n1377)=-33.84252744 V(n1378)=-32.71846361
+ V(n1379)=-32.73250126 V(n1380)=-35.43952992 V(n1381)=-34.26210262 V(n1382)=-29.24551174
+ V(n1383)=-24.66823183 V(n1384)=-20.76217821 V(n1385)=-18.81928377 V(n1386)=-16.27500462
+ V(n1387)=-11.7948854 V(n1388)=-14.23684076 V(n1389)=-16.96210184 V(n1390)=-19.35053133
+ V(n1391)=-21.32191173 V(n1392)=-22.95522764 V(n1393)=-24.35140625 V(n1394)=-25.57099387
+ V(n1395)=-26.6246912 V(n1396)=-27.50511011 V(n1397)=-28.20603847 V(n1398)=-28.7268728
+ V(n1399)=-29.0707139 V(n1400)=-29.24141149 V(n1401)=-25.36360853 V(n1402)=-25.23059642
+ V(n1403)=-24.95807957 V(n1404)=-24.53236164 V(n1405)=-23.93097587 V(n1406)=-23.11991585
+ V(n1407)=-22.04899189 V(n1408)=-20.64422105 V(n1409)=-18.79657516 V(n1410)=-16.35435478
+ V(n1411)=-13.18151358 V(n1412)=-9.666319389 V(n1413)=-13.98999831 V(n1414)=-19.06161857
+ V(n1415)=-24.12810503 V(n1416)=-28.78333192 V(n1417)=-29.938868 V(n1418)=-29.49473174
+ V(n1419)=-30.03333436 V(n1420)=-30.45597698 V(n1421)=-27.1664459 V(n1422)=-23.3224614
+ V(n1423)=-19.55856219 V(n1424)=-16.20605658 V(n1425)=-14.97845338 V(n1426)=-10.37016479
+ V(n1427)=-4.114928277 V(n1428)=-6.964145985 V(n1429)=-11.22620746 V(n1430)=-14.17210473
+ V(n1431)=-16.27501805 V(n1432)=-17.88792974 V(n1433)=-19.26330527 V(n1434)=-20.51139233
+ V(n1435)=-21.6136306 V(n1436)=-22.53625365 V(n1437)=-23.26435806 V(n1438)=-23.79911891
+ V(n1439)=-24.14856966 V(n1440)=-24.32089604 V(n1441)=-20.52947059 V(n1442)=-20.40571678
+ V(n1443)=-20.15071089 V(n1444)=-19.74837317 V(n1445)=-19.17155476 V(n1446)=-18.37728423
+ V(n1447)=-17.29764594 V(n1448)=-15.82077189 V(n1449)=-13.74568937 V(n1450)=-10.65684671
+ V(n1451)=-5.516018242 V(n1452)=-0.3230426793 V(n1453)=-4.407463778 V(n1454)=-11.30698906
+ V(n1455)=-16.85237049 V(n1456)=-21.21035238 V(n1457)=-24.18226989 V(n1458)=-25.73150986
+ V(n1459)=-27.87192564 V(n1460)=-24.6328001 V(n1461)=-20.62524261 V(n1462)=-17.31932578
+ V(n1463)=-14.03749893 V(n1464)=-10.75018298 V(n1465)=-11.14437761 V(n1466)=-7.755930163
+ V(n1467)=-4.08139299 V(n1468)=-4.040218191 V(n1469)=-6.806477271 V(n1470)=-9.836662066
+ V(n1471)=-11.71812603 V(n1472)=-13.058168 V(n1473)=-14.30249276 V(n1474)=-15.59763957
+ V(n1475)=-16.7821852 V(n1476)=-17.76191585 V(n1477)=-18.51602122 V(n1478)=-19.05667512
+ V(n1479)=-19.4035498 V(n1480)=-19.57270696 V(n1481)=-15.81908645 V(n1482)=-15.71208924
+ V(n1483)=-15.49067404 V(n1484)=-15.1388654 V(n1485)=-14.62958577 V(n1486)=-13.92002038
+ V(n1487)=-12.94353573 V(n1488)=-11.59553121 V(n1489)=-9.708563706 V(n1490)=-7.01132446
+ V(n1491)=-3.085269984 V(n1492)=-0.2858385367 V(n1493)=-0.2426139399 V(n1494)=-4.906503411
+ V(n1495)=-10.76403548 V(n1496)=-15.02343722 V(n1497)=-18.30220471 V(n1498)=-19.83096759
+ V(n1499)=-20.60408569 V(n1500)=-16.3454014 V(n1501)=-13.38239867 V(n1502)=-11.29210017
+ V(n1503)=-8.521924791 V(n1504)=-5.980021983 V(n1505)=-7.31785956 V(n1506)=-5.713303389
+ V(n1507)=-4.230431077 V(n1508)=-3.987674388 V(n1509)=-4.883553457 V(n1510)=-6.649940243
+ V(n1511)=-7.702655986 V(n1512)=-8.324123453 V(n1513)=-9.290858221 V(n1514)=-10.79448797
+ V(n1515)=-12.1555548 V(n1516)=-13.21320332 V(n1517)=-13.98113584 V(n1518)=-14.50801056
+ V(n1519)=-14.83624746 V(n1520)=-14.99367505 V(n1521)=-11.21569951 V(n1522)=-11.1328797
+ V(n1523)=-10.96103064 V(n1524)=-10.6868286 V(n1525)=-10.28790255 V(n1526)=-9.729675785
+ V(n1527)=-8.960945407 V(n1528)=-7.909253518 V(n1529)=-6.481709785 V(n1530)=-4.594617435
+ V(n1531)=-2.321736877 V(n1532)=-0.4996444183 V(n1533)=-0.1817495043 V(n1534)=-1.966946173
+ V(n1535)=-6.273830806 V(n1536)=-9.817156297 V(n1537)=-12.64643573 V(n1538)=-13.9319351
+ V(n1539)=-11.88630274 V(n1540)=-6.762321129 V(n1541)=-5.266850502 V(n1542)=-5.94475144
+ V(n1543)=-5.314902158 V(n1544)=-4.627574889 V(n1545)=-4.832384994 V(n1546)=-3.828590109
+ V(n1547)=-3.880048263 V(n1548)=-3.932855588 V(n1549)=-3.93293257 V(n1550)=-4.176889463
+ V(n1551)=-4.118434222 V(n1552)=-3.24481161 V(n1553)=-3.742328698 V(n1554)=-6.133899297
+ V(n1555)=-7.832342703 V(n1556)=-8.954206799 V(n1557)=-9.687308261 V(n1558)=-10.15798381
+ V(n1559)=-10.43975443 V(n1560)=-10.57207073 V(n1561)=-6.695132366 V(n1562)=-6.642699431
+ V(n1563)=-6.533740203 V(n1564)=-6.359515817 V(n1565)=-6.105520051 V(n1566)=-5.749834798
+ V(n1567)=-5.261316591 V(n1568)=-4.598827669 V(n1569)=-3.71440448 V(n1570)=-2.563698619
+ V(n1571)=-1.10741567 V(n1572)=-0.1193879383 V(n1573)=-0.1166830875 V(n1574)=-0.1252986851
+ V(n1575)=-2.547185274 V(n1576)=-5.324921439 V(n1577)=-7.25151587 V(n1578)=-8.039558214
+ V(n1579)=-4.205323852 V(n1580)=-0.1499197089 V(n1581)=-0.117246175 V(n1582)=-1.905152931
+ V(n1583)=-2.851311498 V(n1584)=-3.068944408 V(n1585)=-3.555515418 V(n1586)=-2.769571411
+ V(n1587)=-2.854404788 V(n1588)=-2.887583345 V(n1589)=-2.776884247 V(n1590)=-2.249720283
+ V(n1591)=-1.349379829 V(n1592)=-0.01636061303 V(n1593)=-0.0173158896 V(n1594)=-2.166437816
+ V(n1595)=-4.085709917 V(n1596)=-5.083972909 V(n1597)=-5.655906598 V(n1598)=-5.996861976
+ V(n1599)=-6.192715731 V(n1600)=-6.2827827 V(n1601)=-2.226998161 V(n1602)=-2.209045451
+ V(n1603)=-2.171714926 V(n1604)=-2.111974415 V(n1605)=-2.024827035 V(n1606)=-1.902826767
+ V(n1607)=-1.735658489 V(n1608)=-1.510336086 V(n1609)=-1.213381848 V(n1610)=-0.8383568913
+ V(n1611)=-0.4108928971 V(n1612)=-0.1048815576 V(n1613)=-0.04029622243 V(n1614)=-0.1738711694
+ V(n1615)=-0.8817378222 V(n1616)=-1.683828316 V(n1617)=-2.208680264 V(n1618)=-2.156416648
+ V(n1619)=-0.582163699 V(n1620)=-0.1612789459 V(n1621)=-0.07071148018 V(n1622)=-0.4916371232
+ V(n1623)=-0.8990484191 V(n1624)=-1.024177747 V(n1625)=-1.376058623 V(n1626)=-0.9244392077
+ V(n1627)=-0.941485778 V(n1628)=-0.9430049674 V(n1629)=-0.8835622515 V(n1630)=-0.6957275939
+ V(n1631)=-0.3433600369 V(n1632)=-0.006291509857 V(n1633)=-0.006534633233 V(n1634)=-0.5736541348
+ V(n1635)=-1.260086241 V(n1636)=-1.640068323 V(n1637)=-1.855483246 V(n1638)=-1.980841766
+ V(n1639)=-2.051463819 V(n1640)=-2.08356164 V(n1641)=-0.001907391219 V(n1642)=-0.001907346717
+ V(n1643)=-0.001907258073 V(n1644)=-0.001907126032 V(n1645)=-0.00190695179 V(n1646)=-0.00190673709
+ V(n1647)=-0.001906484371 V(n1648)=-0.001906196977 V(n1649)=-0.001905879414 V(n1650)=-0.001905537622
+ V(n1651)=-0.001905179101 V(n1652)=-0.0019048124 V(n1653)=-0.00190444364 V(n1654)=-0.001903307052
+ V(n1655)=-0.001902167024 V(n1656)=-0.0019010094 V(n1657)=-0.001899818137 V(n1658)=-0.001898582739
+ V(n1659)=-0.00185425741 V(n1660)=-0.001798326008 V(n1661)=-0.001739205026 V(n1662)=-0.001678704612
+ V(n1663)=-0.001618194399 V(n1664)=-0.001557666237 V(n1665)=-0.001476685879 V(n1666)=-0.001395678028
+ V(n1667)=-0.001296209492 V(n1668)=-0.001196722152 V(n1669)=-0.001097215975 V(n1670)=-0.0009976921499
+ V(n1671)=-0.0008981544297 V(n1672)=-0.0007986098602 V(n1673)=-0.0006989554339 V(n1674)=-0.0005991842951
+ V(n1675)=-0.0004994016953 V(n1676)=-0.0003995939037 V(n1677)=-0.0002997533188 V(n1678)=-0.0001998756302
+ V(n1679)=-9.995832873e-005 V(n1)=-268.0567347
